"Gene","BF","LoF.BF","nonLoF.BF"
"LPA",0.00110405609884949,0.013098912757703,0.0842860868891764
"MTOR",0.707537546575774,1.06760330536215,0.66273450355773
"PTCHD2",0.402540484439626,0.437024007548539,0.921094670971632
"UBR4",6.54647013853921,2.52277258775159,2.59495055968312
"CSMD2",0.403311789701924,1.56297599246237,0.258040937062976
"NCDN",1.74091048441341,2.44289395301372,0.712642676226574
"SZT2",0.0713562439120295,0.190989983173785,0.373612493840063
"JAK1",0.246163877908642,0.437024007548539,0.563273123802705
"PTGER3",0.0816827987265543,0.0836254312905082,0.976769835037319
"RBM15",0.621591015698109,0.437024007548539,1.42232693161387
"ATP1A1",0.417882929330341,0.437024007548539,0.956201311855683
"TCHH",1.03368800893046,0.706436639584726,1.46324235042241
"INTS3",0.914625943919385,0.437024007548539,2.09285057141352
"ADAR",3.24635691434236,1.56297599246237,2.07703568704721
"KCNN3",1.75126380757918,1.56297599246237,1.12046750303578
"ASH1L",0.626933349586632,1.35712290665016,0.461957680114704
"ATP1A2",0.941614725916075,0.683058031928058,1.37852815119997
"DNM3",2.61411011123172,1.56297599246237,1.67252096247068
"NAV1",1.07869878164214,0.683058031928058,1.57921981913793
"ACTA1",1.37482652737809,1.56297599246237,0.879621014019633
"RYR2",0.15370025152411,0.437024007548539,0.351697501439985
"DIP2C",2.45097200189181,2.52277258775159,0.971539017742471
"ASAH2",0.0771405496172733,0.0835784669458379,0.922971579118141
"HK1",1.25854689237994,1.56297599246237,0.805224711351569
"PANK1",1.92904585922986,1.56297599246237,1.23421336510152
"ADRA2A",1.44516773707539,1.56297599246237,0.924625678222107
"IPO7",0.208453177282797,0.190989983173785,1.09143513088391
"CTR9",0.103062461907348,0.190989983173785,0.539622341416561
"CAPRIN1",0.493789750349374,0.683058031928058,0.72291039306801
"CHST1",1.69784843680681,1.56297599246237,1.08629207677845
"LRP4",0.836770060222537,0.683058031928058,1.22503509381274
"EML3",0.718969496773632,0.683058031928058,1.05257454442664
"LTBP3",2.20169832779086,2.44289395301372,0.901266436504416
"B3GNT1",1.36938549848302,1.56297599246237,0.876139816022151
"ABCG4",0.329477699608874,0.270868617906318,1.21637457360537
"PRDM10",1.26005751286743,1.56297599246237,0.80619121403285
"KCNA1",0.42683413674667,0.437024007548539,0.976683498787566
"ITPR2",0.423094737861389,1.06760330536215,0.396303323281553
"FMNL3",0.32963510165354,0.437024007548539,0.754272296166541
