"","Gene","BF","post.prob"
"1","KIF1B",0.331722882564538,0.0153378779804477
"2","RBM15",0.926574504965282,0.041695251927008
"3","MTOR",0.566374161086013,0.0259063808865786
"4","ATP1A1",1.01595160072073,0.0455340294532033
"5","NOTCH2",0.0754064767923008,0.00352838686852767
"6","SETDB1",0.36729821614573,0.0169548863868289
"7","PI4KB",0.708817635526931,0.0322119765113273
"8","POGZ",0.699360689862529,0.0317958736690305
"9","INTS3",0.532584771428704,0.0243985379562357
"10","DENND4B",1.38467605182239,0.0610510024935606
"11","UBAP2L",0.635826497170378,0.0289910841314761
"12","ASH1L",0.176980121716901,0.00824200390899987
"13","ARHGEF2",1.23072979649427,0.0546342749325861
"14","SPEN",0.0542125813391097,0.00253920950831107
"15","ZBTB17",1.17814345983579,0.0524222488623052
"16","COPA",1.54028820546137,0.0674492437307147
"17","CACNA1E",0.239442010373422,0.0111185257732036
"18","UBR4",0.335615113965191,0.0155150509975092
"19","CDC73",1.06905336786293,0.0478002392213705
"20","KIF21B",0.30277916835062,0.0140183672265447
"21","NAV1",0.525795184163294,0.0240949909316219
"22","HNRNPR",0.649096405477449,0.0295782411835786
"23","RYR2",0.601000853404111,0.0274467603054606
"24","HNRNPU",0.7752799380186,0.0351262394824044
"25","WDTC1",1.16885834075761,0.0520305978362921
"26","DLGAP3",0.803738307898409,0.036368732666615
"27","ZMYM4",0.120346120014142,0.00561936660884389
"28","NCDN",1.50496942124404,0.0660047171993685
"29","MACF1",0.140863084410037,0.00657107780369479
"30","CHD5",0.421071173820839,0.0193889771048577
"31","JAK1",0.453397756281955,0.0208464818230322
"32","LRRC7",0.266512896181142,0.0123600293687993
"33","RERE",0.601669031630908,0.0274764365166669
"34","CELF2",0.954699778117095,0.0429065676126795
"35","SMC3",0.80012912298605,0.0362113327681622
"36","PDZD8",1.15586019898289,0.0514817854803076
"37","EIF3A",0.23442757198606,0.0108882148517799
"38","DIP2C",0.618311492405806,0.0282150045047633
"39","KCNMA1",1.10542813782987,0.0493463949684435
"40","TM9SF3",1.21461603703951,0.0539575534437971
"41","SLIT1",1.01251375563502,0.0453869416238437
"42","CTR9",0.457546055680723,0.021033202090611
"43","CUL5",0.763892739161013,0.0346281760742953
"44","DSCAML1",0.207553565344815,0.00965207328779354
"45","BCL9L",1.5037340941739,0.0659541117284991
"46","HSPA8",1.09824316542721,0.0490413866834955
"47","PRDM10",2.88249465550294,0.119217450084853
"48","IGSF9B",0.558444590597193,0.0255529445262602
"49","PAX6",1.01197515821574,0.0453638936840228
"50","CSTF3",0.990685972773812,0.0444519835698996
"51","CAPRIN1",1.14161436525116,0.0508795622727281
"52","DGKZ",0.324039986592565,0.0149879679950822
"53","MARK2",0.461801003219928,0.0212246487587863
"54","RPS6KA4",0.76068896232355,0.0344879537411826
"55","NRXN2",1.2019604012082,0.0534253813916686
"56","LTBP3",1.28036011700873,0.0567125050086505
"57","IPO7",0.607232523895853,0.0277234610250804
"58","ATP2A2",0.677090626789855,0.0308145825614498
"59","CUX2",1.16508594279438,0.0518713836754875
"60","MED13L",0.211388799201865,0.00982867406435392
"61","NOS1",0.46635718787112,0.0214295662577072
"62","KSR2",0.512648242120277,0.0235066837003443
"63","CIT",0.720035534717463,0.032705097277159
"64","KDM2B",0.712652974513803,0.0323806283843779
"65","PITPNM2",0.575017788109726,0.0262913521924568
"66","EP400",0.0221017919011529,0.00103676328098243
"67","CACNA1C",0.228444290106317,0.0106132649687028
"68","DDX23",0.920575160427714,0.0414364717768173
"69","KCNH3",0.560050685260564,0.0256245519971191
"70","SLC4A8",0.832920469054914,0.0376395078832183
"71","SCN8A",0.779736359626832,0.0353210185128111
"72","ESPL1",0.31790232637515,0.0147082555191146
"73","MAP3K12",1.36142565083005,0.0600874785722023
"74","SMARCC2",0.551932392196301,0.0252624913264081
"75","LRP1",0.990348280446842,0.0444375046748564
"76","KIF5A",0.662976699589577,0.0301916467755635
"77","AGAP2",0.540330039718872,0.024744580819405
"78","CHD4",0.858539167540071,0.0387523479559646
"79","CAND1",0.878018935627157,0.039596800577679
"80","PPFIA2",0.854121030026047,0.0385606139940426
"81","WNK1",0.0936038143120899,0.00437614251769604
"82","ATP2B1",0.545471134499733,0.0249741389786685
"83","PLXNC1",0.497719337036533,0.0228377755041109
"84","FRY",16.7923613046126,0.440879441168242
"85","PDS5B",0.916754692948498,0.0412716040634008
"86","NBEA",0.271760878682427,0.0126003475465388
"87","MYCBP2",0.514901361058357,0.0236075579734086
"88","IPO5",5.85898798889553,0.215761277906199
