"","Gene","BF","SFARI_score","total_count","g1_count","g1_BF","g2_count","g2_BF","g3_count","g3_BF","g4_count","g4_BF","g5_count","g5_BF","g6_count","g6_BF"
"1","HLA-DRB1",2143985302914876,"4","663 vs 1319","-",NA,"-",NA,"240 vs 375",0.96,"1 vs 0",1.21,"1 vs 3",0.9,"421 vs 941",2059882159266769
"2","SSC5D",5462135302834.79,"NA","1646 vs 1806","-",NA,"-",NA,"8 vs 19",0.82,"-",NA,"-",NA,"1638 vs 1787",6641487982935.67
"3","GSTM1",319311143793.965,"4","67 vs 276","-",NA,"-",NA,"-",NA,"-",NA,"67 vs 276",319311143793.97,"0 vs 0",1
"4","TXNDC2",5322696.5535,"NA","653 vs 851","-",NA,"-",NA,"0 vs 1",0.98,"-",NA,"-",NA,"653 vs 850",5435657.69
"5","PRAM1",1815.0109,"NA","241 vs 334","-",NA,"-",NA,"1 vs 0",1.02,"-",NA,"-",NA,"240 vs 334",1778.06
"6","ENPP7",28.6454,"NA","464 vs 382","-",NA,"-",NA,"4 vs 2",1,"-",NA,"-",NA,"460 vs 380",28.53
"7","PTEN",14.9069,"1","20 vs 15","-",NA,"4 vs 0",6.47,"-",NA,"5 vs 0",2.64,"11 vs 15",0.87,"-",NA
"8","SUPT5H",14.4258,"NA","43 vs 36","2 vs 0",2.5,"-",NA,"-",NA,"9 vs 2",3.45,"25 vs 22",1.72,"7 vs 12",0.97
"9","MICAL3",13.8889,"NA","1477 vs 1471","4 vs 0",6.73,"-",NA,"-",NA,"-",NA,"39 vs 25",2.09,"1434 vs 1446",0.99
"10","SKI",13.3934,"NA","176 vs 171","-",NA,"1 vs 0",1.59,"-",NA,"4 vs 2",1.31,"24 vs 7",6.84,"147 vs 162",0.94
"11","DPH1",13.2157,"NA","462 vs 426","-",NA,"-",NA,"2 vs 1",1,"-",NA,"-",NA,"460 vs 425",13.27
"12","MSTO1",12.9447,"NA","170 vs 137","-",NA,"-",NA,"1 vs 1",1,"49 vs 32",4.25,"55 vs 42",2.95,"65 vs 62",1.03
"13","TOE1",12.3926,"NA","488 vs 478","-",NA,"-",NA,"0 vs 1",0.98,"-",NA,"37 vs 29",13.46,"451 vs 448",0.94
"14","NRXN2",11.1218,"4","208 vs 196","0 vs 1",0.42,"-",NA,"-",NA,"9 vs 4",2.6,"117 vs 94",11.13,"82 vs 97",0.92
"15","CTNNA2",10.9786,NA,"87 vs 71","-",NA,"-",NA,"-",NA,"19 vs 6",9.46,"14 vs 10",1.16,"54 vs 55",1
"16","SCMH1",10.8245,"NA","210 vs 173","-",NA,"3 vs 1",1.64,"-",NA,"7 vs 2",2.34,"68 vs 42",2.4,"132 vs 128",1.17
"17","NAB2",10.7153,"NA","116 vs 118","-",NA,"1 vs 0",1.59,"-",NA,"6 vs 4",1.22,"102 vs 110",5.42,"7 vs 4",1.01
"18","ACACA",10.5938,"NA","128 vs 119","2 vs 0",2.5,"-",NA,"-",NA,"32 vs 24",4.52,"78 vs 76",0.96,"16 vs 19",0.98
"19","DGKH",10.2888,"NA","683 vs 643","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"72 vs 49",3.46,"609 vs 594",1.17
"20","MYH10",9.9885,"3","255 vs 215","3 vs 0",3.95,"-",NA,"-",NA,"13 vs 7",2.13,"176 vs 152",1.14,"63 vs 56",1.05
"21","DNM2",9.8144,"NA","94 vs 83","1 vs 0",1.58,"-",NA,"-",NA,"30 vs 14",10.92,"54 vs 60",0.57,"9 vs 9",1
"22","INTS3",9.4217,"NA","49 vs 31","-",NA,"-",NA,"-",NA,"12 vs 2",7.23,"31 vs 27",1.27,"6 vs 2",1.02
"23","MYT1",9.3756,"NA","347 vs 363","1 vs 0",1.58,"-",NA,"-",NA,"9 vs 1",4.4,"59 vs 61",1.47,"278 vs 301",0.92
"24","PI4KA",8.0903,"NA","321 vs 312","-",NA,"-",NA,"3 vs 4",0.98,"14 vs 3",9.3,"27 vs 25",0.87,"277 vs 280",1.03
"25","MVK",7.835,"NA","72 vs 47","-",NA,"-",NA,"1 vs 0",1.02,"-",NA,"6 vs 2",1.17,"65 vs 45",6.56
"26","SF3B3",7.6382,"NA","253 vs 258","1 vs 0",1.58,"-",NA,"-",NA,"13 vs 5",3.57,"21 vs 13",1.38,"218 vs 240",0.98
"27","HOXB4",7.62,"NA","44 vs 33","-",NA,"-",NA,"-",NA,"7 vs 1",5.54,"7 vs 2",1.38,"30 vs 30",1
"28","ANGPT1",7.6043,"NA","293 vs 269","-",NA,"-",NA,"-",NA,"8 vs 1",8.27,"36 vs 37",0.92,"249 vs 231",1
"29","ITPRID2",7.6028,"NA","2572 vs 2455","-",NA,"-",NA,"-",NA,"52 vs 29",6.05,"218 vs 196",1.03,"2302 vs 2230",1.22
"30","ZBTB17",7.5008,"NA","74 vs 64","2 vs 0",2.5,"-",NA,"-",NA,"17 vs 9",2.91,"45 vs 44",1.03,"10 vs 11",1
"31","ZMIZ1",7.4683,"NA","74 vs 69","-",NA,"-",NA,"-",NA,"11 vs 2",9.04,"29 vs 28",0.84,"34 vs 39",0.99
"32","PRH2",7.3886,"NA","42 vs 26","-",NA,"4 vs 0",6.92,"-",NA,"26 vs 17",0.9,"12 vs 9",1.19,"-",NA
"33","GOLGA8H",7.2429,"NA","597 vs 614","-",NA,"-",NA,"134 vs 152",1.05,"33 vs 16",11.81,"277 vs 282",0.66,"153 vs 164",0.9
"34","REV3L",7.1487,"NA","1448 vs 1386","-",NA,"-",NA,"-",NA,"6 vs 1",2.95,"41 vs 20",2.81,"1401 vs 1365",0.86
"35","NFKBIZ",7.0754,"NA","201 vs 175","-",NA,"-",NA,"-",NA,"-",NA,"19 vs 5",6.99,"182 vs 170",1.01
"36","CDKN1C",6.9379,"NA","21 vs 9","-",NA,"-",NA,"-",NA,"10 vs 1",6.07,"11 vs 8",1.14,"-",NA
"37","ARNT2",6.8316,"4","147 vs 159","-",NA,"1 vs 0",1.59,"-",NA,"6 vs 0",3.5,"20 vs 14",1.28,"120 vs 145",0.96
"38","SEPHS1",6.7989,"NA","30 vs 12","-",NA,"-",NA,"-",NA,"6 vs 1",2.63,"21 vs 6",2.63,"3 vs 5",0.98
"39","HGF",6.7862,"NA","929 vs 870","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"56 vs 52",1.72,"870 vs 818",0.97
"40","TTN",6.764,"4","25325 vs 24505","-",NA,"-",NA,"57 vs 38",1.3,"-",NA,"-",NA,"25268 vs 24467",5.21
"41","ATP6V0D1",6.7496,"NA","14 vs 5","-",NA,"1 vs 0",1.59,"-",NA,"10 vs 2",4.27,"3 vs 3",0.99,"-",NA
"42","ITGB3",6.6996,"3","174 vs 151","-",NA,"-",NA,"2 vs 1",1.02,"-",NA,"89 vs 68",6.8,"83 vs 82",0.97
"43","BRWD1",6.4982,"NA","384 vs 331","4 vs 1",2.2,"-",NA,"-",NA,"1 vs 1",0.95,"47 vs 33",1.42,"332 vs 296",2.18
"44","CEP350",6.3591,"NA","1706 vs 1616","3 vs 0",3.95,"-",NA,"-",NA,"-",NA,"-",NA,"1703 vs 1616",1.61
"45","PPARG",6.2805,"NA","38 vs 18","-",NA,"-",NA,"-",NA,"13 vs 4",4.43,"7 vs 1",1.38,"18 vs 13",1.02
"46","RARA",6.2691,"NA","58 vs 35","-",NA,"1 vs 0",1.59,"-",NA,"13 vs 4",3.61,"6 vs 4",1.05,"38 vs 27",1.04
"47","ADCY5",6.1992,"4","213 vs 168","-",NA,"-",NA,"-",NA,"14 vs 8",2.57,"48 vs 39",2.06,"151 vs 121",1.17
"48","PGA3",6.1987,"NA","91 vs 98","-",NA,"-",NA,"-",NA,"11 vs 2",7.79,"80 vs 96",0.8,"-",NA
"49","SLC20A1",6.1857,"NA","91 vs 97","-",NA,"4 vs 0",6.47,"-",NA,"-",NA,"17 vs 22",0.95,"70 vs 75",1.01
"50","ARHGAP11A",6.0734,"NA","1163 vs 1117","-",NA,"-",NA,"1 vs 2",0.98,"10 vs 2",5.54,"10 vs 9",0.95,"1142 vs 1104",1.18
"51","ATXN10",5.9595,"NA","44 vs 53","-",NA,"4 vs 0",6.47,"-",NA,"-",NA,"-",NA,"40 vs 53",0.92
"52","MGAT5B",5.9546,"NA","349 vs 320","-",NA,"-",NA,"1 vs 1",1,"17 vs 10",2.11,"26 vs 12",3.32,"305 vs 297",0.85
"53","MUCL3",5.9019,"NA","1881 vs 1783","-",NA,"-",NA,"-",NA,"-",NA,"257 vs 224",3.11,"1624 vs 1559",1.9
"54","NBEAL2",5.7366,"NA","478 vs 470","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"82 vs 71",1.29,"393 vs 399",1.09
"55","HMGCS1",5.735,"NA","45 vs 35","-",NA,"-",NA,"-",NA,"9 vs 2",6.42,"6 vs 9",0.87,"30 vs 24",1.02
"56","FGD6",5.6755,"NA","599 vs 573","4 vs 0",6.24,"-",NA,"-",NA,"-",NA,"-",NA,"595 vs 573",0.91
"57","ACIN1",5.6653,"NA","490 vs 494","1 vs 0",1.58,"-",NA,"-",NA,"17 vs 7",5.42,"306 vs 321",0.72,"166 vs 166",0.92
"58","AP3D1",5.6488,"NA","145 vs 123","-",NA,"1 vs 0",1.59,"-",NA,"4 vs 4",0.86,"42 vs 27",3.8,"98 vs 92",1.08
"59","MEGF10",5.6479,"4","187 vs 140","-",NA,"3 vs 0",4.16,"-",NA,"-",NA,"1 vs 4",0.91,"183 vs 136",1.5
"60","RIPOR2",5.6003,"NA","1340 vs 1225","-",NA,"4 vs 2",0.86,"-",NA,"-",NA,"78 vs 42",7.16,"1258 vs 1181",0.91
"61","CNTN4",5.5692,"2","229 vs 230","4 vs 0",6.24,"-",NA,"-",NA,"-",NA,"-",NA,"225 vs 230",0.89
"62","DDB1",5.5392,"NA","39 vs 17","-",NA,"-",NA,"-",NA,"9 vs 3",3.6,"17 vs 7",1.49,"13 vs 7",1.03
"63","CAPRIN1",5.3516,"3","40 vs 40","6 vs 1",5.49,"-",NA,"-",NA,"3 vs 2",1.11,"11 vs 16",0.89,"20 vs 21",0.99
"64","CELF3",5.3499,"NA","39 vs 38","-",NA,"-",NA,"-",NA,"15 vs 6",4.69,"5 vs 2",1.18,"19 vs 30",0.96
"65","OR2B6",5.3485,"NA","219 vs 195","-",NA,"-",NA,"1 vs 1",1,"-",NA,"-",NA,"218 vs 194",5.35
"66","RENBP",5.3433,"NA","366 vs 384","-",NA,"4 vs 0",7.3,"-",NA,"-",NA,"10 vs 12",0.78,"352 vs 372",0.93
"67","C4orf3",5.3316,"NA","76 vs 66","-",NA,"3 vs 0",4.16,"-",NA,"1 vs 0",1.21,"4 vs 2",1.1,"68 vs 64",0.96
"68","TP63",5.3231,"NA","155 vs 130","-",NA,"4 vs 1",2.69,"-",NA,"-",NA,"29 vs 20",1.89,"122 vs 109",1.05
"69","JTB",5.0054,"NA","75 vs 77","-",NA,"-",NA,"-",NA,"17 vs 6",6.05,"55 vs 64",0.84,"3 vs 7",0.98
"70","EPHA4",4.9245,"NA","76 vs 66","3 vs 0",3.95,"-",NA,"-",NA,"1 vs 1",0.95,"40 vs 33",1.3,"32 vs 32",1
"71","ZNF282",4.8955,"NA","152 vs 167","-",NA,"-",NA,"-",NA,"8 vs 1",3.52,"11 vs 7",1.39,"133 vs 159",1
"72","PTCH1",4.8834,"NA","331 vs 323","1 vs 0",1.58,"-",NA,"-",NA,"-",NA,"125 vs 100",3.73,"205 vs 223",0.83
"73","LMCD1",4.8626,"NA","355 vs 333","-",NA,"-",NA,"0 vs 1",0.98,"-",NA,"82 vs 50",4.92,"273 vs 282",1.01
"74","CKAP5",4.8497,"NA","125 vs 126","3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"23 vs 17",1.27,"99 vs 109",0.94
"75","KIAA1109",4.762,"NA","2656 vs 2546","-",NA,"-",NA,"12 vs 4",1.18,"4 vs 0",2.18,"666 vs 700",1.46,"1974 vs 1842",1.27
"76","COL4A3",4.7508,"NA","1273 vs 1288","-",NA,"-",NA,"3 vs 1",1.04,"-",NA,"2 vs 0",1.11,"1268 vs 1287",4.12
"77","CDC37",4.7488,"NA","89 vs 66","-",NA,"1 vs 0",1.59,"-",NA,"-",NA,"70 vs 48",3,"18 vs 18",0.99
"78","STRN",4.7204,"NA","407 vs 445","-",NA,"3 vs 0",4.16,"-",NA,"1 vs 0",1.21,"1 vs 1",1,"402 vs 444",0.94
"79","ADGRB1",4.6246,"NA","191 vs 138","1 vs 0",1.58,"-",NA,"-",NA,"4 vs 5",0.79,"155 vs 116",3.62,"31 vs 17",1.03
"80","TAOK1",4.5881,"NA","40 vs 34","1 vs 0",1.58,"-",NA,"-",NA,"10 vs 3",2.99,"21 vs 19",0.98,"8 vs 12",0.99
"81","EPB41L1",4.5846,"NA","474 vs 495","-",NA,"2 vs 0",2.54,"-",NA,"2 vs 0",1.48,"15 vs 14",1.34,"455 vs 481",0.91
"82","KCNH7",4.569,"NA","322 vs 314","-",NA,"2 vs 0",2.54,"-",NA,"3 vs 0",1.79,"57 vs 45",0.94,"260 vs 269",1.07
"83","CARD10",4.5593,"NA","196 vs 172","-",NA,"-",NA,"-",NA,"8 vs 0",6.09,"10 vs 13",0.77,"178 vs 159",0.97
"84","KCNV1",4.5039,"NA","12 vs 2","-",NA,"-",NA,"-",NA,"7 vs 0",3.9,"5 vs 2",1.15,"-",NA
"85","CHST1",4.4893,"NA","258 vs 239","-",NA,"2 vs 0",2.54,"-",NA,"5 vs 1",2.17,"250 vs 237",0.81,"1 vs 1",1
"86","ABLIM1",4.4581,"NA","348 vs 393","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"24 vs 17",1.22,"321 vs 376",0.9
"87","DNER",4.438,"4","447 vs 377","-",NA,"3 vs 0",4.34,"-",NA,"-",NA,"-",NA,"444 vs 377",1.02
"88","WDR70",4.4256,"NA","59 vs 45","-",NA,"2 vs 0",2.54,"-",NA,"3 vs 2",1.11,"33 vs 31",1.44,"21 vs 12",1.09
"89","INO80",4.3819,"NA","627 vs 504","-",NA,"-",NA,"-",NA,"6 vs 0",3.21,"78 vs 73",1.23,"543 vs 431",1.11
"90","ZNF441",4.3787,"NA","257 vs 251","-",NA,"-",NA,"1 vs 0",1.02,"-",NA,"46 vs 25",4.52,"210 vs 226",0.95
"91","CBX7",4.3667,"NA","10 vs 9","-",NA,"3 vs 0",4.16,"-",NA,"-",NA,"3 vs 2",1.07,"4 vs 7",0.98
"92","TULP1",4.3429,"NA","143 vs 120","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"28 vs 31",1.01,"112 vs 89",1.06
"93","OR2A4",4.3409,"NA","3 vs 0","-",NA,"3 vs 0",4.34,"-",NA,"-",NA,"-",NA,"-",NA
"94","LPA",4.3102,"NA","2046 vs 2063","-",NA,"-",NA,"549 vs 516",1.35,"17 vs 7",4.13,"4 vs 3",0.97,"1476 vs 1537",0.8
"95","NARS2",4.2698,"NA","423 vs 437","-",NA,"-",NA,"1 vs 0",1.02,"-",NA,"-",NA,"422 vs 437",4.18
"96","NCAPG",4.259,"NA","222 vs 185","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"219 vs 185",1.05
"97","RAD21",4.2315,NA,"76 vs 49","21 vs 8",4.88,"-",NA,"-",NA,"1 vs 2",0.75,"11 vs 6",1.09,"43 vs 33",1.07
"98","ACHE",4.1876,"3","806 vs 765","-",NA,"-",NA,"-",NA,"18 vs 7",3.5,"53 vs 56",0.89,"735 vs 702",1.35
"99","TRIM3",4.176,"NA","31 vs 27","-",NA,"-",NA,"-",NA,"14 vs 4",5.25,"12 vs 21",0.78,"5 vs 2",1.01
"100","MRTFA",4.1743,"NA","265 vs 256","-",NA,"-",NA,"-",NA,"6 vs 0",4.13,"-",NA,"259 vs 256",1.01
"101","SLC5A6",4.1381,"NA","122 vs 106","-",NA,"5 vs 1",3.5,"-",NA,"-",NA,"14 vs 8",1.24,"103 vs 97",0.95
"102","ECE1",4.1333,"NA","137 vs 119","2 vs 0",2.5,"-",NA,"-",NA,"-",NA,"31 vs 19",1.6,"104 vs 100",1.04
"103","GALNT2",4.1207,"NA","153 vs 136","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"16 vs 14",1.04,"134 vs 122",0.98
"104","PCNX1",4.0869,"NA","649 vs 626","2 vs 0",2.5,"-",NA,"-",NA,"-",NA,"32 vs 19",1.81,"615 vs 607",0.91
"105","NAGS",4.0754,"NA","78 vs 71","-",NA,"-",NA,"1 vs 1",0.99,"7 vs 0",5.24,"29 vs 29",0.8,"41 vs 41",0.99
"106","ZNF605",4.0562,"NA","3 vs 0","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"-",NA
"107","HSP90AA1",4.0562,"NA","3 vs 0","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"-",NA
"108","SEMA4A",4.0444,"NA","1051 vs 1045","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"1048 vs 1045",1
"109","EMX1",4.0427,"NA","16 vs 7","-",NA,"1 vs 0",1.59,"-",NA,"7 vs 2",2.41,"7 vs 5",1.05,"1 vs 0",1.01
"110","QARS",4.0415,"NA","810 vs 747","-",NA,"-",NA,"3 vs 3",1.01,"-",NA,"83 vs 55",4.28,"724 vs 689",0.93
"111","PRDM10",4.0307,"NA","221 vs 200","2 vs 0",2.5,"-",NA,"-",NA,"6 vs 6",0.62,"47 vs 39",2.46,"166 vs 155",1.06
"112","ABCB1",4.0147,"NA","1262 vs 1312","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"0 vs 1",0.95,"1259 vs 1311",1.04
"113","GPRASP1",3.9674,"NA","458 vs 437","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"455 vs 437",0.98
"114","CCR10",3.9481,"NA","90 vs 82","-",NA,"-",NA,"0 vs 1",0.98,"8 vs 3",3.39,"82 vs 77",1.2,"0 vs 1",0.99
"115","BNC2",3.933,"NA","956 vs 894","-",NA,"-",NA,"-",NA,"8 vs 1",3.62,"4 vs 2",1.15,"944 vs 891",0.95
"116","PLXNB1",3.9069,"3","766 vs 684","-",NA,"1 vs 0",1.59,"-",NA,"-",NA,"66 vs 46",2.14,"699 vs 638",1.14
"117","CDC25B",3.8836,"NA","92 vs 71","-",NA,"1 vs 0",1.59,"-",NA,"7 vs 2",2.41,"6 vs 5",1,"78 vs 64",1.01
"118","DNM1",3.8748,"NA","107 vs 97","0 vs 0",1,"-",NA,"-",NA,"12 vs 7",3,"95 vs 89",1.3,"0 vs 1",0.99
"119","GNMT",3.874,"NA","46 vs 30","-",NA,"1 vs 0",1.59,"-",NA,"2 vs 0",1.54,"1 vs 0",1.05,"42 vs 30",1.5
"120","DPF3",3.8549,"NA","117 vs 114","-",NA,"5 vs 1",4.4,"-",NA,"-",NA,"14 vs 19",0.91,"98 vs 94",0.97
"121","DENND1A",3.8487,"NA","310 vs 281","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"82 vs 78",1.43,"226 vs 203",1.06
"122","PELP1",3.8457,"NA","273 vs 251","3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"-",NA,"270 vs 251",0.95
"123","IQGAP1",3.834,"NA","328 vs 322","3 vs 0",4.06,"-",NA,"-",NA,"2 vs 0",1.48,"9 vs 22",0.62,"314 vs 300",1.03
"124","PTPRK",3.8334,"NA","260 vs 247","-",NA,"5 vs 1",4.47,"-",NA,"-",NA,"94 vs 92",0.92,"161 vs 154",0.93
"125","SOCS6",3.8276,"NA","56 vs 34","-",NA,"-",NA,"-",NA,"-",NA,"3 vs 6",0.86,"53 vs 28",4.46
"126","RAB30",3.8185,"NA","11 vs 9","-",NA,"3 vs 0",4.34,"-",NA,"-",NA,"4 vs 6",0.88,"4 vs 3",1
"127","ATG9A",3.7712,"NA","118 vs 103","-",NA,"0 vs 1",0.41,"-",NA,"20 vs 10",6.36,"15 vs 10",1.11,"83 vs 82",1.32
"128","VDAC1",3.7437,"NA","25 vs 13","-",NA,"-",NA,"-",NA,"0 vs 1",0.79,"22 vs 8",4.79,"3 vs 4",0.99
"129","RILPL1",3.7392,"NA","60 vs 47","-",NA,"-",NA,"2 vs 1",1.02,"17 vs 6",4.13,"33 vs 30",0.9,"8 vs 10",0.99
"130","KCNMB3",3.7208,"NA","675 vs 669","-",NA,"-",NA,"3 vs 5",0.98,"15 vs 4",5.84,"533 vs 547",0.68,"124 vs 113",0.97
"131","CA8",3.7205,"NA","45 vs 29","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"7 vs 1",1.38,"36 vs 28",1.06
"132","BMS1",3.7101,"NA","515 vs 475","2 vs 0",2.57,"-",NA,"-",NA,"8 vs 4",1.43,"12 vs 8",1.11,"493 vs 463",0.91
"133","CERS6",3.7029,"NA","263 vs 230","-",NA,"1 vs 0",1.59,"-",NA,"-",NA,"-",NA,"262 vs 230",2.32
"134","PDE2A",3.654,"NA","107 vs 110","-",NA,"-",NA,"-",NA,"8 vs 2",2.75,"53 vs 60",1.34,"46 vs 48",0.99
"135","CLCNKB",3.6445,"NA","486 vs 478","-",NA,"-",NA,"8 vs 2",1.2,"6 vs 6",1.12,"32 vs 18",2.47,"440 vs 452",1.09
"136","NUP214",3.6384,"NA","727 vs 711","-",NA,"3 vs 0",4.06,"-",NA,"-",NA,"-",NA,"724 vs 711",0.9
"137","TNR",3.628,"NA","383 vs 339","-",NA,"3 vs 0",4.06,"-",NA,"1 vs 1",0.95,"6 vs 15",0.69,"373 vs 323",1.35
"138","MED12L",3.6109,"NA","239 vs 228","3 vs 0",3.95,"-",NA,"-",NA,"-",NA,"119 vs 114",0.9,"117 vs 114",1.01
"139","FUT7",3.6079,"NA","572 vs 512","-",NA,"1 vs 0",1.59,"-",NA,"-",NA,"27 vs 14",2.27,"544 vs 498",1
"140","MBNL1",3.6027,"NA","13 vs 7","-",NA,"-",NA,"-",NA,"9 vs 2",3.31,"3 vs 1",1.1,"1 vs 4",0.99
"141","HERC3",3.5832,"NA","88 vs 68","-",NA,"2 vs 0",2.61,"-",NA,"-",NA,"65 vs 52",1.35,"21 vs 16",1.02
"142","KBTBD6",3.5809,"NA","86 vs 62","-",NA,"-",NA,"-",NA,"6 vs 7",0.48,"37 vs 23",7.49,"43 vs 32",1
"143","UNC80",3.5698,"4","640 vs 576","-",NA,"-",NA,"3 vs 4",1.01,"-",NA,"224 vs 218",0.84,"413 vs 354",4.24
"144","ORM2",3.5646,"NA","230 vs 192","-",NA,"-",NA,"1 vs 3",0.97,"62 vs 45",3.3,"66 vs 46",1.19,"101 vs 98",0.93
"145","TRPC4AP",3.5394,"NA","92 vs 78","3 vs 0",3.95,"-",NA,"-",NA,"-",NA,"7 vs 11",0.88,"82 vs 67",1.01
"146","WDR13",3.524,"NA","21 vs 12","-",NA,"-",NA,"-",NA,"5 vs 0",3,"7 vs 4",1.18,"9 vs 8",0.99
"147","MAPKAPK2",3.5116,"NA","100 vs 65","-",NA,"-",NA,"-",NA,"13 vs 4",3.33,"79 vs 58",1.02,"8 vs 3",1.03
"148","GRIP1",3.5112,"2","361 vs 356","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"13 vs 10",1.45,"346 vs 346",0.95
"149","FAM45A",3.5043,"NA","72 vs 50","-",NA,"-",NA,"3 vs 0",1.08,"4 vs 4",0.74,"16 vs 5",4.37,"49 vs 41",1
"150","NIPBL",3.4831,NA,"237 vs 178","-",NA,"-",NA,"-",NA,"10 vs 5",1.81,"21 vs 21",0.87,"206 vs 152",2.22
"151","FUT8",3.4781,"NA","236 vs 216","-",NA,"-",NA,"-",NA,"1 vs 0",1.21,"29 vs 17",2.94,"206 vs 199",0.98
"152","DCAF5",3.467,"NA","125 vs 98","2 vs 0",2.5,"-",NA,"-",NA,"1 vs 1",0.95,"14 vs 9",1.25,"108 vs 88",1.16
"153","KIAA1257",3.4644,"NA","551 vs 528","-",NA,"-",NA,"5 vs 4",1,"-",NA,"-",NA,"546 vs 524",3.45
"154","MGA",3.4553,"NA","1938 vs 1784","2 vs 0",2.5,"-",NA,"-",NA,"-",NA,"-",NA,"1936 vs 1784",1.38
"155","ZNF587",3.4527,"NA","794 vs 765","-",NA,"-",NA,"5 vs 6",1.05,"14 vs 5",4.69,"758 vs 734",0.7,"17 vs 20",1.01
"156","CCAR1",3.4416,"NA","75 vs 51","1 vs 0",1.58,"-",NA,"-",NA,"7 vs 4",1.52,"14 vs 7",1.38,"53 vs 40",1.04
"157","FBLN2",3.4364,"NA","425 vs 397","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"-",NA,"423 vs 397",1.35
"158","TMEM123",3.4133,"NA","1034 vs 880","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"-",NA,"1032 vs 880",1.34
"159","DDR2",3.4113,"NA","356 vs 361","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"34 vs 24",1.3,"320 vs 337",1.03
"160","CDR2L",3.4064,"NA","162 vs 135","-",NA,"-",NA,"-",NA,"19 vs 13",3.48,"6 vs 7",1,"137 vs 115",0.98
"161","CA11",3.4014,"NA","31 vs 18","-",NA,"2 vs 0",2.54,"-",NA,"-",NA,"24 vs 15",1.33,"5 vs 3",1.01
"162","DSCAM",3.3989,"1","554 vs 535","1 vs 0",1.58,"-",NA,"-",NA,"-",NA,"84 vs 65",2.2,"469 vs 470",0.98
"163","KLF6",3.3935,"NA","61 vs 51","-",NA,"-",NA,"-",NA,"8 vs 3",2.76,"5 vs 2",1.24,"48 vs 46",0.99
"164","DIP2B",3.3866,"NA","621 vs 590","1 vs 0",1.58,"-",NA,"-",NA,"2 vs 1",1.16,"312 vs 301",2.01,"306 vs 288",0.92
"165","JPH3",3.3809,"NA","268 vs 276","-",NA,"-",NA,"-",NA,"2 vs 4",0.62,"37 vs 17",4.37,"229 vs 255",1.25
"166","POU2F2",3.3527,"NA","37 vs 20","-",NA,"-",NA,"-",NA,"10 vs 3",3.05,"4 vs 3",1.04,"23 vs 14",1.06
"167","ZNF667",3.3516,"NA","144 vs 141","-",NA,"-",NA,"0 vs 3",0.97,"-",NA,"-",NA,"144 vs 138",3.45
"168","RHOV",3.3512,"NA","10 vs 3","-",NA,"2 vs 0",2.54,"-",NA,"2 vs 1",1.16,"4 vs 2",1.12,"2 vs 0",1.01
"169","SCAF11",3.3478,"NA","1017 vs 943","2 vs 0",2.5,"-",NA,"-",NA,"2 vs 0",1.48,"0 vs 2",0.92,"1013 vs 941",0.98
"170","SCN10A",3.3462,"NA","1462 vs 1353","-",NA,"-",NA,"8 vs 7",0.98,"-",NA,"-",NA,"1454 vs 1346",3.43
"171","SCARA5",3.3235,"NA","510 vs 520","-",NA,"-",NA,"1 vs 2",0.98,"-",NA,"14 vs 3",3.74,"495 vs 515",0.91
"172","USP11",3.3224,"NA","35 vs 29","-",NA,"-",NA,"-",NA,"9 vs 3",3.36,"12 vs 11",1,"14 vs 15",0.99
"173","OVOL2",3.3113,"NA","121 vs 106","-",NA,"-",NA,"1 vs 0",1.02,"1 vs 0",1.21,"8 vs 9",0.83,"111 vs 97",3.22
"174","PPM1N",3.3078,"NA","202 vs 170","-",NA,"-",NA,"-",NA,"90 vs 62",3.07,"104 vs 97",1.09,"8 vs 11",0.99
"175","LONRF2",3.2912,"NA","183 vs 183","-",NA,"2 vs 0",2.61,"-",NA,"-",NA,"14 vs 8",1.28,"167 vs 175",0.98
"176","MKNK2",3.2849,"NA","403 vs 327","-",NA,"-",NA,"2 vs 0",1.04,"8 vs 2",2.65,"6 vs 2",1.21,"387 vs 323",0.98
"177","TMEM178A",3.2788,"NA","23 vs 11","-",NA,"1 vs 0",1.59,"-",NA,"3 vs 0",1.87,"6 vs 4",1.06,"13 vs 7",1.04
