"","Burden.OR","Burden.pvalue","MIRAGE.risk.prop","MIRAGE.pvalue","cate.index","No.var.case","No.var.control","combine.feature"
"1",1.02347417840376,0.0147921193607362,0.0333988783898155,8.73751663852799e-07,"Damaging; AF<0.1%",17876,17466,"Consensus_Haploinsuff_MAF<1e-4_AllExon_cate_5"
"2",1.02347417840376,0.0147921193607362,0.033781221709152,8.75126163179108e-07,"Damaging; AF<0.1%",17876,17466,"Damaging_Haploinsuff_MAF<1e-4_AllExon_cate_5"
"3",1.65137614678899,1.75934708689946e-05,0.39414707742484,1.11523315667143e-06,"LoF; AF<1%",180,109,"LoF_FMRP_MAF<1e-4_ExonTop60%_cate_2"
"4",1.01476737415974,0.0770937795325374,0.0254238578509241,1.1507957975616e-06,"Damaging; AF<0.1%",19172,18893,"Consensus_SCZ gene_MAF<1e-2_AllExon_cate_5"
"5",1.01476737415974,0.0770937795325374,0.0256512428526177,1.15192238365425e-06,"Damaging; AF<0.1%",19172,18893,"Consensus_SCZ gene_MAF<1e-3_AllExon_cate_5"
"6",1.01476737415974,0.0770937795325374,0.0256860571873803,1.15224642023615e-06,"Damaging; AF<0.1%",19172,18893,"Damaging_SCZ gene_MAF<1e-2_AllExon_cate_5"
"7",1.01476737415974,0.0770937795325374,0.0256864354071359,1.15225016155372e-06,"Damaging; AF<0.1%",19172,18893,"Damaging_SCZ gene_MAF<1e-3_AllExon_cate_5"
"8",1.59375,1.79073888203579e-05,0.366915593928007,1.62548984380361e-06,"LoF; AF<1%",204,128,"LoF_FMRP_MAF<1e-4_ExonTop50%_cate_2"
"9",1.58620689655172,5.14759705747677e-05,0.365291905402873,4.53563993659746e-06,"LoF; AF<1%",184,116,"LoF_FMRP_MAF<1e-3_ExonTop60%_cate_2"
"10",1.57264957264957,6.71009062841027e-05,0.359564795042765,6.14483434265257e-06,"LoF; AF<1%",184,117,"LoF_FMRP_MAF<1e-2_ExonTop60%_cate_2"
"11",1.5,8.72077478567484e-05,0.333412173498576,9.02776917229813e-06,"LoF; AF<1%",216,144,"LoF_FMRP_MAF<1e-3_ExonTop50%_cate_2"
